0	Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...
0	Although i told u dat i'm into baig face watches now but i really like e watch u gave cos it's fr u. Thanx 4 everything dat u've done today, i'm touched...
0	U don't remember that old commercial?
0	Too late. I said i have the website. I didn't i have or dont have the slippers
0	I asked you to call him now ok
0	Kallis wont bat in 2nd innings.
0	It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep.
1	Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
0	Ranjith cal drpd Deeraj and deepak 5min hold
0	Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da.
0	What you doing?how are you?
0	Ups which is 3days also, and the shipping company that takes 2wks. The other way is usps which takes a week but when it gets to lag you may have to bribe nipost to get your stuff.
0	I'm back, lemme know when you're ready
0	Don't necessarily expect it to be done before you get back though because I'm just now headin out
0	Mmm so yummy babe ... Nice jolt to the suzy
0	Where are you lover ? I need you ...
1	We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW
0	I‘m parked next to a MINI!!!! When are you coming in today do you think?
0	Yup
0	Anyway i'm going shopping on my own now. Cos my sis not done yet. Dun disturb u liao.
0	MY NO. IN LUTON 0125698789 RING ME IF UR AROUND! H*
1	Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698
0	Why you Dint come with us.
0	Same. Wana plan a trip sometme then
0	Not sure yet, still trying to get a hold of him
1	Ur ringtone service has changed! 25 Free credits! Go to club4mobiles.com to choose content now! Stop? txt CLUB STOP to 87070. 150p/wk Club4 PO Box1146 MK45 2WT
0	The evo. I just had to download flash. Jealous?
1	Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.
0	Come to mu, we're sorting out our narcotics situation
0	Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.
1	HMV BONUS SPECIAL 500 pounds of genuine HMV vouchers to be won. Just answer 4 easy questions. Play Now! Send HMV to 86688 More info:www.100percent-real.com
0	Usf I guess, might as well take 1 car
0	No objection. My bf not coming.
0	Thanx...
0	Tell rob to mack his gf in the theater
0	Awesome, I'll see you in a bit
0	Just sent it. So what type of food do you like?
0	All done? All handed in? Celebrations in full swing yet?
0	You got called a tool?
0	"Wen u miss someone, the person is definitely special for u..... But if the person is so special, why to miss them, just Keep-in-touch" gdeve..
0	Ok. I asked for money how far
0	Okie...
0	Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down
0	K, I might come by tonight then if my class lets out early
0	Ok..
0	hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx
0	My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..
0	Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.
0	Hey you told your name to gaut0 ah?
0	Haf u found him? I feel so stupid da v cam was working.
0	Oops. 4 got that bit.
0	Are you this much buzy
0	I accidentally deleted the message. Resend please.
1	T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply
0	Unless it's a situation where YOU GO GURL would be more appropriate
0	Hurt me... Tease me... Make me cry... But in the end of my life when i die plz keep one rose on my grave and say STUPID I MISS U.. HAVE A NICE DAY BSLVYL
0	I cant pick the phone right now. Pls send a message
0	Need a coffee run tomo?Can't believe it's that time of week already
0	Awesome, I remember the last time we got somebody high for the first time with diesel :V
0	Shit that is really shocking and scary, cant imagine for a second. Def up for night out. Do u think there is somewhere i could crash for night, save on taxi?
0	Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? 
0	He is a womdarfull actor
1	SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE
0	Yup... From what i remb... I think should be can book... 
0	Jos ask if u wana meet up?
0	Lol yes. Our friendship is hanging on a thread cause u won't buy stuff.
1	TheMob> Check out our newest selection of content, Games, Tones, Gossip, babes and sport, Keep your mobile fit and funky text WAP to 82468
0	Where are the garage keys? They aren't on the bookshelf
0	Today is ACCEPT DAY..U Accept me as? Brother Sister Lover Dear1 Best1 Clos1 Lvblefrnd Jstfrnd Cutefrnd Lifpartnr Belovd Swtheart Bstfrnd No rply means enemy
1	Think ur smart ? Win £200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week
0	He says he'll give me a call when his friend's got the money but that he's definitely buying before the end of the week
0	Hi the way I was with u 2day, is the normal way&this is the real me. UR unique&I hope I know u 4 the rest of mylife. Hope u find wot was lost.
0	You made my day. Do have a great day too.
0	K.k:)advance happy pongal.
0	Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao...
0	Not really dude, have no friends i'm afraid :(
1	December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone]
0	Coffee cake, i guess...
0	Merry Christmas to you too babe, i love ya *kisses*
0	Hey... Why dont we just go watch x men and have lunch... Haha 
0	cud u tell ppl im gona b a bit l8 cos 2 buses hav gon past cos they were full & im still waitin 4 1. Pete x
0	That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week
0	No problem. How are you doing?
0	No calls..messages..missed calls
0	Hi da:)how is the todays class?
0	I'd say that's a good sign but, well, you know my track record at reading women
0	Cool, text me when you're parked
0	I'm reading the text i just sent you. Its meant to be a joke. So read it in that light
0	K.k:)apo k.good movie.
0	Maybe i could get book out tomo then return it immediately ..? Or something.
1	Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!
0	Any chance you might have had with me evaporated as soon as you violated my privacy by stealing my phone number from your employer's paperwork. Not cool at all. Please do not contact me again or I will report you to your supervisor.
1	Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.
0	Ta-Daaaaa! I am home babe, are you still up ?
0	Cool. So how come you havent been wined and dined before?
0	Just sleeping..and surfing
0	Sorry, I'll call later
0	U calling me right? Call my hand phone...
0	Ok that's great thanx a lot.
0	I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him
0	Where u been hiding stranger?
0	Am not interested to do like that.
0	My sister cleared two round in birla soft yesterday.
0	Gudnite....tc...practice going on
0	Dis is yijue. I jus saw ur mail. In case huiming havent sent u my num. Dis is my num.
0	One small prestige problem now.
1	Fancy a shag? I do.Interested? sextextuk.com txt XXUK SUZY to 69876. Txts cost 1.50 per msg. TnCs on website. X
0	Just checking in on you. Really do miss seeing Jeremiah. Do have a great month
0	Nah can't help you there, I've never had an iphone
0	If you're not in my car in an hour and a half I'm going apeshit
0	TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD
0	Yo you guys ever figure out how much we need for alcohol? Jay and I are trying to figure out how much we can safely spend on weed
0	&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.
0	Thank You for calling.Forgot to say Happy Onam to you Sirji.I am fine here and remembered you when i met an insurance person.Meet You in Qatar Insha Allah.Rakhesh, ex Tata AIG who joined TISSCO,Tayseer.
1	Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16
1	Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL
0	I'm an actor. When i work, i work in the evening and sleep late. Since i'm unemployed at the moment, i ALWAYS sleep late. When you're unemployed, every day is saturday.
0	Hello! Just got here, st andrews-boy its a long way! Its cold. I will keep you posted
0	Ha ha cool cool chikku chikku:-):-DB-)
0	Oh ok no prob..
0	Check audrey's status right now
0	Busy here. Trying to finish for new year. I am looking forward to finally meeting you...
0	Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always
0	Well i know Z will take care of me. So no worries.
1	Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q=
1	Here is your discount code RP176781. To stop further messages reply stop. www.regalportfolio.co.uk. Customer Services 08717205546
0	Wat uniform? In where get?
0	Cool, text me when you're ready
0	Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ...
0	I will spoil you in bed as well :)
0	I'm going for bath will msg you next  &lt;#&gt;  min..
0	I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay
1	Thanks for your Ringtone Order, Reference T91. You will be charged GBP 4 per week. You can unsubscribe at anytime by calling customer services on 09057039994
0	Can you say what happen
0	You could have seen me..i did't recognise you Face.:)
0	Well there's not a lot of things happening in Lindsay on New years *sighs* Some bars in Ptbo and the blue heron has something going
0	Keep my payasam there if rinu brings
0	I taught that Ranjith sir called me. So only i sms like that. Becaus hes verifying about project. Prabu told today so only pa dont mistake me..
0	I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.
0	Yeah sure, give me a couple minutes to track down my wallet
0	Hey leave it. not a big deal:-) take care.
0	Hey i will be late ah... Meet you at 945+
1	Double mins and txts 4 6months FREE Bluetooth on Orange. Available on Sony, Nokia Motorola phones. Call MobileUpd8 on 08000839402 or call2optout/N9DX
0	It took Mr owl 3 licks
0	Customer place i will call you.
0	Mm that time you dont like fun
1	4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths ? Call MobilesDirect free on 08000938767 to update now! or2stoptxt
0	Yup having my lunch buffet now.. U eat already?
0	Huh so late... Fr dinner?
0	Hey so this sat are we going for the intro pilates only? Or the kickboxing too? 
0	Morning only i can ok.
0	Yes i think so. I am in office but my lap is in room i think thats on for the last few days. I didnt shut that down
0	Pick you up bout 7.30ish? What time are  and that going?
0	From here after The performance award is calculated every two month.not for current one month period..
0	Was actually sleeping and still might when u call back. So a text is gr8. You rock sis. Will send u a text wen i wake.
0	You are always putting your business out there. You put pictures of your ass on facebook. You are one of the most open people i've ever met. Why would i think a picture of your room would hurt you, make you feel violated.
0	Good evening Sir, Al Salam Wahleykkum.sharing a happy news.By the grace of God, i got an offer from Tayseer,TISSCO and i joined.Hope you are fine.Inshah Allah,meet you sometime.Rakhesh,visitor from India.
0	Hmmm...k...but i want to change the field quickly da:-)i wanna get system administrator or network administrator..
1	FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop
0	Dear how is chechi. Did you talk to her
0	The hair cream has not been shipped.
0	None of that's happening til you get here though
0	Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour
0	Haha get used to driving to usf man, I know a lot of stoners
0	All was well until slightly disastrous class this pm with my fav darlings! Hope day off ok. Coffee wld be good as can't stay late tomorrow. Same time + place as always?
0	Hello! Good week? Fancy a drink or something later?
0	Headin towards busetop
0	Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com
0	Come by our room at some point so we can iron out the plan for this weekend
0	Cos i want it to be your thing
0	Okies... I'll go yan jiu too... We can skip ard oso, go cine den go mrt one, blah blah blah... 
0	Bring home some Wendy =D
1	100 dating service cal;l 09064012103 box334sk38ch
0	Whatsup there. Dont u want to sleep
0	Alright i have a new goal now
1	FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
0	Alright, I'll head out in a few minutes, text me where to meet you
1	Send a logo 2 ur lover - 2 names joined by a heart. Txt LOVE NAME1 NAME2 MOBNO eg LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 no ads 150p
0	Yes:)from last week itself i'm taking live call.
1	Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p
0	Siva is in hostel aha:-.
1	URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only
0	Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..
0	Ok. She'll be ok. I guess
0	aathi..where are you dear..
0	Any pain on urination any thing else?
0	7 at esplanade.. Do ü mind giving me a lift cos i got no car today..
0	I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob
0	At home watching tv lor.
0	Does she usually take fifteen fucking minutes to respond to a yes or no question
1	Congrats! Nokia 3650 video camera phone is your Call [phone] Calls cost 150ppm Ave call 3mins vary from mobiles 16+ Close 300603 post BCM4284 Ldn WC1N3XX
0	Booked ticket for pongal?
0	You available now? I'm like right around hillsborough &amp;  &lt;#&gt; th
0	The message sent is askin for  &lt;#&gt; dollars. Shoul i pay  &lt;#&gt;  or  &lt;#&gt; ?
0	Ask g or iouri, I've told the story like ten times already
0	How long does applebees fucking take
0	Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think.
0	But i have to. I like to have love and arrange.
0	Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.
0	You were supposed to wake ME up &gt;:(
0	Oic... I saw him too but i tot he din c me... I found a group liao...
0	Sorry, I'll call later
0	"HEY HEY WERETHE MONKEESPEOPLE SAY WE MONKEYAROUND! HOWDY GORGEOUS, HOWU DOIN? FOUNDURSELF A JOBYET SAUSAGE?LOVE JEN XXX"
0	Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place?
0	Well done, blimey, exercise, yeah, i kinda remember wot that is, hmm. 
0	I wont get concentration dear you know you are my mind and everything :-)
0	LOL ... Have you made plans for new years?
0	10 min later k...
0	hanks lotsly!
0	Thanks for this hope you had a good day today
0	K:)k:)what are detail you want to transfer?acc no enough?
0	Ok i will tell her to stay out. Yeah its been tough but we are optimistic things will improve this month.
1	Loan for any purpose £500 - £75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'
0	Si si. I think ill go make those oreo truffles.
0	LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DONT LIKE ME LIKE THAT SO DONT WORRY.
0	I hope you that's the result of being consistently intelligent and kind. Start asking him about practicum links and keep your ears open and all the best. ttyl
0	1.20 that call cost. Which i guess isnt bad. Miss ya, need ya, want ya, love ya
0	Going thru a very different feeling.wavering decisions and coping up with the same is the same individual.time will heal everything i believe.
0	Where did u go? My phone is gonna die you have to stay in here
0	Great. Never been better. Each day gives even more reasons to thank God
1	UpgrdCentre Orange customer, you may now claim your FREE CAMERA PHONE upgrade for your loyalty. Call now on 0207 153 9153. Offer ends 26th July. T&C's apply. Opt-out available
0	Sorry, I'll call later ok bye
0	Ok i am on the way to railway
0	great princess! I love giving and receiving oral. Doggy style is my fave position. How about you? I enjoy making love  &lt;#&gt;  times per night :)
0	They don't put that stuff on the roads to keep it from getting slippery over there?
0	When are you going to ride your bike?
0	Yup, no need. I'll jus wait 4 e rain 2 stop.
0	There are many company. Tell me the language.
1	okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm
0	How long has it been since you screamed, princess?
0	Nothing. I meant that once the money enters your account here, the bank will remove its flat rate. Someone transfered  &lt;#&gt;  to my account and  &lt;#&gt; dollars got removed. So the banks differ and charges also differ.be sure you trust the 9ja person you are sending account details to cos...
1	Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur Mob? Join the UK's largest Dogging Network by txting MOAN to 69888Nyt. ec2a. 31p.msg@150p
0	Nice line said by a broken heart- Plz don't cum 1 more times infront of me... Other wise once again I ll trust U... Good 9t:)
0	Ok I'm gonna head up to usf in like fifteen minutes
0	Love you aathi..love u lot..
0	Tension ah?what machi?any problem?
0	K, can I pick up another 8th when you're done?
0	When're you guys getting back? G said you were thinking about not staying for mcr
0	Almost there, see u in a sec
0	Yo carlos, a few friends are already asking me about you, you working at all this weekend?
0	Watching tv lor...
0	Thank you baby! I cant wait to taste the real thing...
0	You should change your fb to jaykwon thuglyfe falconerf
0	If we win its really no 1 side for long time.
1	FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com
0	Dear reached railway. What happen to you
0	Depends on quality. If you want the type i sent boye, faded glory, then about 6. If you want ralphs maybe 2
0	I think i've fixed it can you send a test message?
0	Sorry man my account's dry or I would, if you want we could trade back half or I could buy some shit with my credit card
1	Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
0	Sorry,in meeting I'll call later
0	What class of  &lt;#&gt;  reunion?
0	Are you free now?can i call now?
0	Got meh... When?
0	Nope... Think i will go for it on monday... Sorry i replied so late
0	Some of them told accenture is not confirm. Is it true.
0	Kate jackson rec center before 7ish, right?